KNr;Kname;BestNr;BestDatum;ArtBez;Menge;Preis;Umsatz
1;TechCorp GmbH;2001;02.02.2024;Gaming-Maus;9;92,69;834,21
1;TechCorp GmbH;2001;02.02.2024;Laptop 15 Zoll;6;905;5430
1;TechCorp GmbH;2002;04.04.2025;Grafikkarte 4GB;7;213,39;1493,73
1;TechCorp GmbH;2002;04.04.2025;Betriebssystem-Lizenz;5;128,03;640,15
1;TechCorp GmbH;2002;04.04.2025;Mechanische Tastatur;6;138,7;832,2
1;TechCorp GmbH;2003;10.12.2024;Betriebssystem-Lizenz;8;123,59;988,72
1;TechCorp GmbH;2003;10.12.2024;Monitor 27 Zoll 4K;7;452;3164
1;TechCorp GmbH;2003;10.12.2024;Mechanische Tastatur;3;133,89;401,67
1;TechCorp GmbH;2004;15.04.2025;Monitor 27 Zoll 4K;8;452;3616
1;TechCorp GmbH;2004;15.04.2025;Gaming-Headset;6;77,24;463,44
1;TechCorp GmbH;2004;15.04.2025;Betriebssystem-Lizenz;3;123,59;370,77
1;TechCorp GmbH;2005;21.08.2024;Gaming-Stuhl;7;170,71;1194,97
1;TechCorp GmbH;2005;21.08.2024;Monitor 27 Zoll 4K;10;459,99;4599,9
1;TechCorp GmbH;2005;21.08.2024;Betriebssystem-Lizenz;8;128,03;1024,24
1;TechCorp GmbH;2006;15.06.2024;Gaming-Stuhl;5;170,71;853,55
1;TechCorp GmbH;2006;15.06.2024;Drucker Laser SW;6;259,99;1559,94
1;TechCorp GmbH;2006;15.06.2024;Monitor 27 Zoll 4K;5;459,99;2299,95
1;TechCorp GmbH;2006;15.06.2024;Gaming-Headset;10;80,01;800,1
2;DigitalHub AG;2007;23.01.2025;Gaming-Headset;6;80,01;480,06
2;DigitalHub AG;2007;23.01.2025;Gaming-Stuhl;3;170,71;512,13
2;DigitalHub AG;2007;23.01.2025;Mechanische Tastatur;8;138,7;1109,6
2;DigitalHub AG;2007;23.01.2025;Betriebssystem-Lizenz;9;128,03;1152,27
2;DigitalHub AG;2007;23.01.2025;Laptop 15 Zoll;7;920;6440
2;DigitalHub AG;2008;08.03.2024;Mechanische Tastatur;10;131,24;1312,4
2;DigitalHub AG;2008;08.03.2024;Externe Festplatte 1TB;7;101,24;708,68
